type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733887018950
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9c06e1e1-9667-4ecf-ab66-be35272d3cdd-1733886753181] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c4f00963-d9da-497f-b22b-9c634c00d3bc-1733886742839
  [executable_block:c4f00963-d9da-497f-b22b-9c634c00d3bc-1733886742839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f589be66-5064-4925-9adb-c836b6a0ee65-1733886742839
  [loading_requirement_container_meta:f589be66-5064-4925-9adb-c836b6a0ee65-1733886742839] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374302
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1408
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afeabe53-2caa-4b48-b5b1-eaf3850ee2ad-1733886742839
  [loading_requirement_container_meta:afeabe53-2caa-4b48-b5b1-eaf3850ee2ad-1733886742839] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f575f1ca-7ce2-434d-93c1-66174f24c6dd-1733886742839
  [executable_block:f575f1ca-7ce2-434d-93c1-66174f24c6dd-1733886742839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42987eb3-cd9d-46ad-b0a1-4c4b47b2d0ed-1733886742839
  [loading_requirement_container_meta:42987eb3-cd9d-46ad-b0a1-4c4b47b2d0ed-1733886742839] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 96
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b153f1ad-cdd2-4893-8109-597b2da71756-1733886742839
  [loading_requirement_container_meta:b153f1ad-cdd2-4893-8109-597b2da71756-1733886742839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49ce19f6-93bb-4ef8-8c70-0a01359e4a00-1733886742839
